size,p53 concentration
0.0223814574,0.0030659827
0.0117622489,0.0039394923
0.0207144604,0.0028714145
0.0323658921,0.0026292852
-0.0095073926,0.0026938668
0.0090722116,0.0030248233
0.0050072785,-0.0030994327
0.0104420918,0.000051999
0.00816806,0.0039556368
0.0133783946,-0.0013661255
0.0063885093,-0.0015718853
0.0179814498,0.0028893687
0.0176366678,0.0059919235
0.0001095868,-0.0033280124
0.0100891228,0.0039329425
0.0216156654,0.0023517952
0.0137079608,-0.0049449797
0.0299344819,0.0033405707
0.0132982293,-0.0011209794
0.0077646165,-0.0042808178
0.0186330793,-0.0022728998
0.0083254668,0.0017877181
0.0320427275,0.0049361397
0.0099788235,0.0001094083
-0.0078456857,0.0032676133
0.0060443984,0.002697996
-0.00229133,0.0022621208
-0.0016705831,0.0002662225
0.0092998083,0.001462223
-0.0045407747,0.0027621617
0.0216426443,-0.0036787092
0.0208126668,0.0041595361
0.0078194661,0.0041257826
0.0136683807,0.0003050276
0.0118340581,0.0035108623
-0.0007706242,-0.0016165835
0.0214939537,0.0027078007
0.0224418795,0.0025426529
0.022054903,0.003273268
0.0171272691,0.0026924248
0.0038268451,-0.0015852613
0.0067694024,-0.000883885
0.0127185505,0.0011296071
0.0184792926,0.002005852
-0.008514243,0.0049684494
-0.0037738316,-0.0004661514
0.0138407687,0.0020129227
0.0101734486,-0.0007987108
-0.0123421498,0.0024733632
-0.0026350306,0.0067087209
0.024273349,0.0015444684
0.0061148883,-0.0009146389
0.0155407082,0.0034742612
0.0075255592,-0.0027952567
0.0044392648,0.0039501982
-0.006502642,-0.0046549296
0.0112121072,0.0036604536
0.0031782067,-0.0010605038
0.0100604323,-0.000210543
0.0002730204,-0.0022981452
0.007322368,0.0043573734
0.0117216204,0.0070910428
0.0067355272,-0.0022318313
0.0087051725,0.0017650542
0.0039811154,0.0017799731
0.0100195672,0.0003878114
-0.0039662179,0.0038446016
-0.0062304087,0.0026756409
0.011987943,-0.0021077475
0.0291531331,0.0043041763
0.009401646,0.0045167209
0.0046750812,0.0034128437
0.0214049088,0.0016976031
0.0113562868,0.004218632
-0.0137966563,0.0030486827
0.0139133127,0.0004847473
0.0018241392,0.0031923943
0.0133061823,0.0026350582
0.0113791895,-0.0044187251
0.0264399883,0.0034948568
0.0268951156,0.0010871193
0.0311525863,0.0036087533
0.0257057046,-0.0004209211
0.0150933305,-0.003361258
-0.002194135,0.0021542509
0.0389420756,0.0014965713
0.0138581702,-0.0028078791
-0.0002555247,0.0006099765
0.0157383733,0.0009775793
0.0236128079,0.0007882086
-0.0011061798,-0.001829314
0.0231797445,0.0001446491
0.0267573386,-0.0006190084
0.0041808465,0.0043707632
0.0047653876,-0.000659402
-0.0051237994,0.0017622579
0.0115069526,-0.000500326
0.0147997017,-0.0014222303
0.0114380035,0.0016821542
-0.0059954204,-0.0015245856
0.0157102695,0.0018035941
0.015556853,0.0049964614
0.0132303427,-0.000952417
0.008744665,0.0058015719
-0.001363004,-0.0005882418
0.0049151894,0.0029343496
0.0092772774,-0.0013621719
0.0093249583,0.0034794957
0.0089403478,0.0021869467
0.0173574125,0.0014659596
0.0344579646,0.0006451789
-0.01745256,0.0015032626
0.0149429926,-0.0025785949
0.001924371,0.0001491971
0.0212773463,8.46877494959019E-05
0.0119619609,-0.0026227095
0.0070956293,-0.0055019665
0.0033376014,0.0057547378
0.0132783399,0.0048943343
0.026022637,0.0061074669
0.0245506005,-0.0067419334
0.0296910556,0.0040343299
0.0200336204,-0.0008624622
0.0218183768,0.0042603983
0.0106810529,0.0036961669
0.0089578465,0.0031112149
-0.0208896599,0.002444215
0.0126652703,-6.01522992902087E-05
0.0313008507,0.0014671417
0.0087281987,0.0066817484
0.0170765567,0.001222481
0.0105859406,-0.0051369012
0.0195925663,0.0020287287
0.028417984,0.0008270768
-0.0037458639,0.0010653024
0.0117811709,0.0026120275
0.0113376602,0.0013181706
0.012353832,0.0011012909
0.0162317041,0.002550332
0.0124370247,0.0023889445
-0.0031082903,0.0048770197
-0.0050056271,0.0039901494
-0.001398854,0.0057560708
0.0103046239,0.0023068604
-0.001195132,-0.000157508
0.0119102381,0.0043831374
0.0086582213,0.0038312272
0.0160809831,-0.0018464882
0.0135372202,0.0004434682
0.0080299964,0.0018187323
0.0010308503,-0.0037226355
0.0020302618,0.0031909802
0.0122760445,-0.0012228093
0.01367945,-0.0003891199
0.0124607263,0.0009379289
0.0024317701,0.0016011169
-6.93307541395054E-05,0.0109780102
0.020787467,0.0001429699
-0.000209374,-0.0043879332
0.0195039894,0.0006741215
0.0110381208,0.0004393521
0.0096310698,0.0017877491
-0.0115146219,0.0043960856
0.0077153394,0.0039341179
0.0101031089,0.001335508
0.0155128765,-0.0014510416
-0.0006007096,-0.0005354059
0.0165672628,1.29314745506693E-05
0.0148804364,0.0011299528
0.0221559126,0.0016171429
-0.0067374313,0.001641363
0.0020098177,-0.0019986256
0.0125395574,0.0037699244
0.0165371925,0.0029163811
0.0272255268,0.0036409659
0.0079554212,0.006928905
0.0157286697,-0.0006584182
0.0063743711,0.0033089489
0.0148487282,0.0044274554
0.0162696535,0.0017323323
0.016348735,0.0059909997
0.0192498255,0.0024433702
0.0148843764,-0.0039722665
-0.0020431732,-0.002548811
0.0157809068,0.0019418553
0.0029012476,0.0032398232
0.0078439411,-0.0051891713
0.0030596327,-0.0001736134
-0.0003212969,-0.0020134728
0.0253245442,0.0003514435
0.0026371032,0.0023920344
0.0343838702,-0.0015124859
-0.012530268,0.0036288455
0.0146737995,0.0045066714
0.0073033186,-0.0013594627
-0.0004820429,0.0024950871
-0.0026674665,0.0004329491
0.0178613479,-4.09332205409693E-05
0.0101645598,-0.0016455022
0.0002014621,0.0032756265
0.0144822861,-0.0014113967
0.0130735325,0.0051371801
-0.0003077667,0.0041104633
0.0251035207,3.44280050234517E-07
0.021074842,-0.0004101216
4.95414416895289E-05,-0.0045218014
0.0025900629,0.0033822977
0.0269414721,-0.0030464324
0.0110368387,0.0019067512
0.0108981377,-0.0033449131
0.0234238411,-0.0014448224
0.0038279023,-2.47476627761665E-05
0.0060184966,-0.0040415763
0.0226188086,0.0027422729
0.0084877737,-0.0051603795
0.0063331794,-0.0024559246
0.0173472821,0.0039119006
0.0089830345,0.0054410587
0.0209156555,-0.0012832662
-0.0085295727,-0.0029626975
0.0318189848,0.0046384941
0.0110646663,0.0007281856
0.0112623459,0.0035867643
0.0138437973,0.0008633967
0.0282973992,0.0043135324
0.0048802744,0.0015001566
0.0120341054,0.0015292043
0.0229053641,-0.0027485201
0.0110853927,-0.0017529774
0.0106880318,-0.0012404399
0.0212489567,-0.0018154839
0.0068167183,0.0022624681
0.0194835605,0.0044613435
0.0095328263,-0.0047205406
0.0162465482,-0.0016308062
0.0191044563,-0.0014762131
0.0014617677,0.0009109438
0.0151410333,0.0019024858
0.0191489342,0.0006268811
0.0015592184,7.65108234510079E-05
0.0156373497,-0.0035414874
0.0268639144,0.0019524228
0.0297252887,-0.0007285609
0.0191804134,0.0046842629
0.0093871753,0.0015814076
0.023519999,0.0071308508
0.0219790553,0.0031887926
0.0050664732,0.0027800148
0.0006647677,-0.0026286398
0.0192106792,0.0006942099
0.0063694548,-0.0004798297
0.0318972042,0.0063218281
0.0165983042,0.0023726515
0.0142296046,-0.0016960968
-0.0045083774,0.0054339504
0.0004033195,0.0001442546
0.0070609722,-0.0037227601
0.0022014448,0.0079178307
0.0040011591,-0.0012114152
0.0094426375,-0.0023652728
0.007680815,0.0041770134
0.0036883821,-0.0018253929
0.0052514738,0.0032285551
0.0242667608,-0.0015018968
0.0050104806,0.0007580468
0.0179439002,-0.0026429757
0.0141072339,-0.0071800209
0.0114140434,-0.0006020337
0.0031137131,0.0008200839
0.0368188475,-0.0025627799
0.0054915951,0.0039802887
0.0046426866,0.0012870016
0.0050941638,0.0045884065
0.00055938,0.0015101862
-0.0038136883,0.0002779343
0.0240583137,0.0013754809
0.0108130173,0.0036367145
0.0087975784,0.0032119581
0.0098736176,-0.0015329517
0.0156924086,0.0051352573
0.0220810825,-0.0004906409
0.0084118356,-7.21047274039335E-05
0.0159361408,0.0052089138
0.0216758246,-0.0004688378
-0.0010887919,-0.0030207699
0.0114953983,0.0045039523
0.0257573149,-0.0024605488
0.0037399952,0.0022397536
0.021267114,0.0009257091
0.0281439317,0.0048859564
0.0040961929,0.0046160303
0.0072242533,-0.0049296177
-0.0057903937,-0.0016169532
0.0074492287,-0.0016798643
0.0028646732,-0.000344521
0.0052090563,0.0007853807
0.0174063966,0.0010496029
0.0139754094,0.0008694197
-0.0026285552,0.002788086
-0.0150381093,-0.0022297819
0.0028685759,-0.0005282338
0.0091596114,0.0003307605
0.0164912383,0.0030038934
0.0365354892,0.0022248785
0.0128520449,0.0032825734
0.0026588348,-0.0035356925
0.0094562811,0.003888332
-0.00425454,-0.0005194427
0.0276638175,-0.0033434287
0.009219386,-0.0042326786
0.0008911951,6.30634150007455E-05
0.0220144234,-0.0028890926
-0.0147368328,0.0006993825
0.0057740334,0.0032829386
0.0037373245,-0.0019943078
0.01750387,0.0036610693
0.0124782689,0.0011408433
0.0034907045,-0.0017349981
0.01179215,0.0009123909
0.0105050727,0.0007923428
0.005903254,0.0019987609
0.0130789143,-0.0023346666
0.0211217926,-0.0029382863
0.0156778049,0.0065610841
0.022758896,0.0002179792
0.0102301543,0.0025155333
0.0113510919,0.0004966134
-0.0045448152,-0.0052829044
-0.002958604,0.0002455607
0.0192921831,0.0007559485
0.0070908248,-0.0003610203
0.0095475949,0.003164249
0.0021813763,0.0056914471
0.014269401,-0.0007576752
0.0123700954,0.0024786478
-0.002600262,0.0024574805
0.0061325555,0.0025140488
0.0133314792,-0.003166581
0.0012309062,-0.001034133
0.0041884297,0.0029326036
-0.0117069879,-0.0014725464
0.0164005346,0.0034233302
-0.0085905435,0.0064190513
-0.0076247103,-0.0004844033
0.0120941002,-0.0006941415
0.012332182,0.0017036408
0.0242086526,-0.0024339832
0.0226381864,-0.0033865409
0.0092201979,0.0024002336
0.0251413898,0.0040239665
-0.0023038272,0.0034065385
0.014540211,-0.0005726715
0.0049830132,0.0011009626
0.0088032897,0.0013422917
0.0103172661,-0.0018497627
0.0120099458,0.0043392393
0.0220518261,0.0048386999
-0.0123447605,0.0063798013
0.0066815495,0.0024834181
0.0065453837,0.0052842683
-0.0032580219,-0.0025168852
0.0018958221,0.0022932451
0.0030819705,-0.0006114664
0.0032525914,-0.0023290559
0.0040791558,0.0046044526
0.0140458741,-0.0009298213
0.0269062301,0.0052279291
0.0101804316,0.0045301281
-0.0036263564,-0.0003940163
0.003600636,0.0037422398
0.0154824896,-0.0005733087
0.0043772001,0.0035853164
0.0148755775,0.0002068716
0.0091405126,-0.0012718132
0.0255281539,-0.0010796761
0.0129301064,-0.0043718039
0.0106064141,0.0054168951
0.0075989376,0.0028708802
0.006197843,-0.0005836066
0.0195422464,-0.0044909416
0.009702843,0.0029737386
-0.0016272728,-0.0039887456
0.0070715526,0.000134645
0.0224059668,0.0024161523
0.0011927391,-0.0001856306
-0.0032624065,0.0009612821
0.0279970108,0.003027089
0.0149558334,-0.0007305223
0.0085995062,0.0016108797
0.0082505656,-0.0009014515
-0.0007379322,0.0015829788
0.0118507787,0.0014906892
0.0091624409,-0.0027615208
-0.0008151044,0.0010835979
-0.010851303,0.0029058871
-0.0044874862,6.15306397751494E-05
0.0212276667,-0.00010971
0.0260164978,-0.0004485781
-0.0027724797,-0.0034764913
-0.0015402012,-0.0050980421
-0.0015378116,0.000694659
-0.00229182,-0.0011655898
-0.0033668833,0.0020650825
0.03086267,-0.0048421634
0.0145330442,0.0006698179
0.0059676057,-0.0016645947
0.0049417323,-0.0022858341
-0.0007912911,0.0048540205
0.0094145137,-0.0009505858
0.0063941525,0.0046526302
0.0032896623,0.0046107157
-0.0127527355,-0.0016597086
0.0047588114,-0.0001932176
0.0225865564,-0.0019929522
0.0039579093,0.0075574641
0.0181232667,-0.0021810485
0.0245467753,0.0034714015
0.0045996471,0.0038043372
0.0056418019,0.0039015952
0.0086134318,0.0007648986
0.0010505049,0.0049035432
0.022037289,-0.0037400932
0.0138872042,-0.0003088906
0.0045566511,0.0010273861
0.0094924939,0.0020636101
0.0300845893,0.0017459694
-0.024943256,0.0031480536
-0.007136704,0.0013300659
0.0063247346,-0.0011004097
0.0039982712,-0.0025684779
0.0127836265,-0.0050850754
0.0085574813,0.0040919528
-0.001463415,0.0044078788
-0.0031846841,-0.0017340654
0.0317413652,-0.0029852251
0.0056742399,-0.00015437
0.0125755919,0.0052092106
-0.0058013952,0.0018314071
-0.0015177583,0.0023081105
0.0150318329,-0.0011951166
0.0221748311,0.0025974525
0.0134339686,-0.0007387394
0.0058648536,-0.0001571352
0.0069547153,0.0040660274
0.0045823635,0.0057891995
0.0146854542,-0.0026990546
0.0256442957,0.0007479276
0.0139920657,-0.0007995671
0.003743137,-0.0042515536
0.0203560371,0.0008204606
0.0178713795,0.0037507564
0.012004664,-0.003049203
0.0144001683,-1.16515829379281E-05
0.0177219785,0.0025328485
-0.0007177885,0.0042505388
0.0275831496,0.0031597416
0.0024295057,0.0001687891
0.0102705426,0.001631466
0.025327608,0.0056041911
-0.0058507793,0.0014770509
-0.0004173652,0.0013239027
-0.0011441432,-0.0035743806
-0.0002188859,0.0030520909
0.007890946,0.0018990645
0.0159215605,0.0003942413
1.92231982126031E-05,0.0037065517
0.0176706803,0.0014061362
0.0022148643,0.005961871
0.0185512389,-0.0015160667
0.0236568864,0.0022738165
0.0056847934,0.0051148161
0.0096668257,0.0022623569
0.0117834245,-0.0022056547
-0.0101680134,5.93757630574291E-05
0.0156794906,0.0064187229
-0.0117863754,0.0007756467
0.0180706455,0.0038544566
-0.0160274601,2.80846646681364E-05
-0.0101826967,-0.0038822114
0.0114245317,-0.0010531104
0.0022742324,0.0011313495
-0.000650184,-0.0039783409
0.009854045,0.0039422721
-0.0100328541,0.0018149113
0.0165115612,0.006370433
-0.0050564843,-0.0013295663
0.0114912377,-0.0010767216
0.0048322594,-0.0010562121
0.0063676165,0.0056585709
-0.0030225846,0.0046871238
0.0096115721,-0.0020858251
0.0210008428,0.00225443
0.0077310448,0.0018799065
0.0128832646,-0.0006109794
0.0044901378,0.0065918593
0.0063245333,-0.0008933621
0.0100142981,0.0016257735
0.0117458353,0.0040301848
-0.0113103721,0.0005686369
0.0124076012,-0.0028387855
0.0026487128,0.0015160173
0.0271294563,-0.0006655252
-0.0006268181,0.0011031003
0.0022568022,0.0022199537
0.003777596,0.00851976
0.0210653815,-0.0037017851
-0.0104655053,0.001578492
0.0117712156,-0.0055669467
0.0142685352,0.0068034794
-0.0034744019,0.0016496427
0.0191755401,-0.0010913459
-0.0072329325,0.0026765808
0.0045560292,-0.0011705552
0.0165370665,0.0009172815
0.017323193,0.0027039983
0.0148084805,-0.0061630235
0.0177367151,0.0025974678
1.02320693686035E-05,-0.0004646125
0.0033753344,-0.0001010943
0.0036007959,0.0019592516
0.0126632332,3.78451604741295E-05
0.0194481567,-0.002685077
0.0068332225,0.0021967983
0.0081542463,-0.0023431483
-0.0024473241,0.0012633356
0.0219116707,-0.001213134
0.0008525118,0.0002122692
-0.0121981834,0.0001088033
0.0071425199,0.0038275914
0.000411393,0.0030020733
0.0248825013,-0.0024394908
-0.0121146694,-0.0009429809
0.0115788336,-9.12309148835483E-05
0.0116582162,0.0008104067
0.0250209035,-0.002815093
0.008331751,0.0010696164
0.0150699855,0.0006450692
0.022481729,0.0006461208
0.012168439,-0.0042810994
0.0135398642,0.0005614477
0.0046931939,0.0024116161
0.0287898665,0.0005984847
0.004934162,0.0023392358
0.0037696229,0.0054658941
0.0159995151,0.0040866749
4.4010140268079E-05,0.0030814251
0.0101685604,0.0067651867
0.0299224957,0.0039877235
0.0038541818,0.0028455647
0.0142106645,0.0053462847
0.0052265391,0.0004829712
0.0081248368,0.0026946817
0.0107735059,-0.0007368977
0.0074062606,0.0025842716
0.0119223283,-0.0027882858
-0.0046106903,-0.0038412093
0.0193426444,0.0024839879
-0.0015656541,-0.0008515275
0.016205162,0.0020235586
0.0069022513,0.0004368612
0.0044146241,0.0056351035
-0.0074204772,0.002891682
0.0163807387,-0.002315062
0.0141699888,0.0001127856
0.0134492597,-0.0037849849
0.010822999,0.0046170902
-0.0151118707,0.0028034697
0.0010761156,-0.0021836202
0.0114627839,0.0013609005
0.015552669,0.0053565537
0.0151770714,-0.0014817123
0.0141192591,0.0022227041
-0.000500571,0.0018483789
0.0229886439,0.0021533318
0.0009184413,0.0050667372
-0.0179907401,-0.0001572539
0.0116064498,-0.0045113962
-0.0018361389,1.37780570216011E-05
0.0146679396,-0.0031495166
0.0081045434,-0.0010974261
-0.0056751394,-0.0005320562
0.0081556294,0.001588399
-0.0066219712,0.0046402939
0.0159658624,0.0010211538
0.0031224483,0.0081208295
-0.0107229683,-0.0001258715
0.0051321426,-0.0007368559
-0.0042821464,0.0017536702
0.0159067402,0.0003643958
-0.0057325933,0.0011608127
0.0258401531,0.0034283579
-0.0074188265,-0.0017566516
0.0066046278,-0.0024312073
-0.0011411328,0.0035805774
0.0147059405,-0.0009062947
0.0074415162,0.0021301906
0.0049172083,0.0019850108
0.0168008437,0.001951741
0.0316612337,-0.0033352264
0.0191711629,-0.0022714975
0.001216372,-0.0020090751
0.0140293263,0.0019224453
0.0172130674,0.0076054637
0.0237496655,0.0008651576
0.0076819454,-0.0006723012
0.0132367774,-0.0006018439
0.0003908367,-0.0023353073
-0.0032706823,-0.0009043437
0.006040424,0.004005842
0.0049325688,0.0016159072
0.0036112575,0.0014629928
-0.0067773554,0.0021142449
-0.003297104,0.000115692
0.0184117628,0.0039430554
0.0163723003,0.0069811333
0.0166140815,-0.0040456537
0.0073920078,0.0023801467
-0.0027613012,0.0043746277
0.0275148128,0.0019913477
0.0089488405,-0.0016568188
0.0063748602,-0.0011876497
0.0050249258,0.0020874901
0.0040019453,0.0058918382
0.0061073584,0.004471512
-0.009843455,0.0046025631
0.0141208502,0.004129043
0.0134353016,0.0072935015
0.0099418278,-0.0032367154
0.0094984966,-0.0004650597
0.0038255086,-0.0016424341
0.0182589619,-0.0002038944
0.0135475012,0.00195634
0.0076600996,-0.0030814397
-0.0008515026,-0.0009124309
0.0331669991,0.0041620664
0.0070604557,0.0030165333
0.0220857198,0.003311515
0.0145255371,0.0011720272
0.0072186071,-0.0039913734
0.0085696988,0.0034260958
-0.0020835445,-3.10440074431802E-06
0.0134308965,0.0022927716
0.0118396697,-0.0001023735
0.0219212574,0.002672732
0.0140520264,0.0030106205
-0.0070534507,-0.0025416508
0.0208572866,0.0005813441
0.0175943788,0.0025141284
-0.0091072661,-0.0001259262
0.0115905291,0.0053382284
0.0011398021,-0.0033305013
0.0172676741,0.001727324
0.0044469316,0.0013931806
0.0141739891,0.0029046666
0.0106051817,0.0003550971
0.0215713398,0.0013304931
0.016199052,0.0022551259
-0.004610167,0.0027000479
0.0192623746,0.0043082655
0.0059121927,0.0021549585
0.0028082927,0.0093763203
0.0115701671,-0.000324124
0.0096076521,0.000218786
0.0178300938,0.0035003177
0.024583254,0.0007217875
0.0003331913,0.0016881226
0.0129725496,0.0037703145
0.0204536986,-0.0051564064
-0.0021267887,0.0061372382
0.0053241292,-0.0050722489
0.0140269648,-0.0007773089
0.0085058722,-0.0053451283
0.0249281858,-0.0001108588
0.0236646459,-0.0002156318
0.0084022072,0.0008074578
0.0146860035,-0.0021465296
0.0195046481,-0.0026569183
0.0033186454,0.0033127513
0.0091492843,0.0057541913
0.0179443697,-0.0029075814
0.0131298996,-0.0023568246
0.0034154737,0.0005301045
-0.0006432202,-0.0009372132
-0.0103797579,0.0025798586
0.0062367986,-0.0002868786
-1.66736173974336E-05,0.0013093634
0.0195303315,-0.0022730385
0.0182115788,0.000776552
0.0211600535,-0.0035920049
-0.0002170805,-0.0014806005
0.0059292761,0.0057928948
0.0111668435,-2.15414955372936E-05
0.0209100149,0.0044598704
-0.0043938923,-0.0015093652
0.0100489332,0.0008794067
-0.009829122,0.0021389333
0.0117872269,0.0001061499
0.0027812506,-0.000946307
0.0225530821,0.0014467336
0.0216263622,-0.000661837
-0.0023328016,0.0016762532
0.0166951329,0.0005812607
0.0213013086,-0.0048716004
0.0085409537,0.0018164274
0.0093241589,0.0014295919
0.0159655638,0.0002178087
0.0299320924,-0.0026456899
0.013706772,0.0098434377
0.0069824158,0.0009704588
0.0052427904,-0.0007511116
-0.0051704618,-0.002380027
0.0231018234,-0.0042764428
0.01093621,0.0049094753
0.0176586273,0.000041691
0.0022608567,0.0038419989
0.0129566484,0.0008777547
-0.0070592256,0.0056651122
0.0152401672,0.005517683
0.0180571545,0.0019353469
-0.0011999197,0.0015500116
0.0052951229,-8.7348166234474E-05
0.0150413637,-0.0019601003
0.0149798123,0.0003960644
0.0088189163,0.0105109294
-0.0055122643,-0.0019279313
-0.0009417335,-0.0026059835
0.0328789331,-0.0026195936
0.0086008548,0.0019020744
-0.0040247889,0.0005621753
0.0072825355,-0.0018048075
-0.0077887863,-0.0004638864
0.0056795871,-0.0021247738
0.0222660495,0.0020971664
0.0038077614,0.0064333355
-0.0006101768,-0.0018329979
0.0083406951,0.0015829064
0.0181079482,-0.0003263066
0.0193237679,-0.0011942076
-0.0059219367,-0.0002347827
0.0124925078,-0.002563503
0.0018949598,-0.0002939255
0.0112455825,0.0087129124
0.0166060076,0.009015459
0.0278391494,-4.45806440930703E-07
0.023528803,-0.0019711516
0.003327941,0.0003387026
-0.0034813072,0.0038805074
0.0088710257,0.0007905164
0.0096061527,-0.0006448761
0.0158804356,0.0028589603
0.0022892057,0.0054007081
0.0040585046,0.0009103219
0.0009450859,-0.0034702692
0.0168612357,-0.0005021471
0.0028307433,0.0044933798
0.0160077678,0.0069059311
0.0011394239,0.0018626641
0.0097123141,0.0022182549
0.0086406116,0.0007364479
0.0070581934,-0.0032655664
-0.0169269235,0.003959862
0.0162374892,0.0034718738
0.017374991,0.0035259342
-0.0067076326,0.0028582714
0.0167856867,0.0022059771
0.0132684024,-0.0021414985
0.0089292365,0.0018746267
0.0129320755,0.0028451493
0.0152851204,0.0030476262
0.0071901247,-0.0016370875
0.0178065523,0.0006936213
-0.0017209395,-0.0040015343
0.0071030275,0.0027093445
-0.0029572114,0.0036077245
0.0062335917,0.0021634508
0.0045744615,0.0028571646
0.029762207,0.0022290323
0.0124946248,0.0015191561
0.0039977688,-0.0004315024
0.0086620735,-0.0017871757
0.0069045001,0.0002615249
0.0058020216,0.0014327819
0.0157852419,0.0010272241
0.0071949566,-0.000652949
0.0090549934,-0.0002528327
0.0066990077,-0.0002139394
0.001250965,0.0051766191
0.0188447939,0.0050115795
-0.0016702146,0.0055310961
0.0042781478,-0.0001136785
0.0058118139,0.0022937232
0.0282165208,-0.0019408203
-0.008061061,0.0019519296
-0.0098683981,-0.0009597316
0.0134487507,-0.0002714971
0.0209884219,-0.001437781
0.0142927645,0.0012154706
0.006982717,-0.003854632
0.0002461658,0.0019145144
0.0205494173,-0.0005114882
0.0017748055,0.0038059923
0.0011567137,-0.0049995942
0.0265480542,0.0042839481
0.0159108984,0.0009982189
-0.0106270645,0.0021793584
-0.0091475379,0.0009196279
-0.0044113291,-0.0029160464
0.0118162141,0.0039858398
0.007691113,-0.0058369388
0.0046600007,-0.0009334965
0.0014074661,-0.0018216435
0.0273832648,-0.0008187416
0.0080839398,-0.000245122
0.0051416658,0.0014753726
0.000067537,0.0004698812
0.0071617963,-8.73100670873762E-05
0.0088668937,0.0026791239
-0.0055148285,0.00523691
0.0105503632,-1.28193121642388E-05
0.0072741641,0.0033918429
0.0038586215,0.001878716
0.0151983656,0.0041800686
0.0196158128,0.0015283565
-0.0006175034,0.0011857124
0.0056478723,-0.0017701131
0.0179862242,-0.0019150692
0.0034721632,-0.0019424842
0.0215481026,0.0014710602
0.0065621676,-0.0013876472
0.0069467422,-0.0005614972
0.0050828788,0.0021307583
-0.0005391077,0.0070348883
0.0082260601,0.0003700848
0.0162078668,0.0021033547
0.0116233809,-0.0011832896
0.0057375485,-0.0034313284
0.0157333396,-9.00127579083383E-05
