280,0.516822605108329,0.08336287473357859,1
114,0.580565456390228,0.08336287473357859,1
97,0.7352693140863696,0.08336287473357859,1
148,1.078579464023824,1.2742610852132679,1
149,1.1163729565558325,1.2742610852132679,1
6,0.6756571354773654,0.08336287473357859,1
65,1.0965167460745426,1.2742610852132679,1
289,0.8605818212406443,1.2742610852132679,1
78,0.7210648784266176,1.2742610852132679,1
186,0.9588647220422802,1.2742610852132679,1
83,0.5948600679909961,1.2742610852132679,1
0,0.8272963903472308,0.08336287473357859,1
297,0.6967603061939635,1.2742610852132679,1
224,0.5105569199585466,1.2742610852132679,1
2,0.6384223323977363,1.2742610852132679,1
159,0.2996282374631032,1.2742610852132679,1
42,-0.9279450404888258,1.2742610852132679,1
79,-0.9646281371641475,1.2742610852132679,1
292,-0.979146038022773,0.08336287473357859,1
144,-1.3443360654928111,1.2742610852132679,0
113,-1.2518905380885594,1.2742610852132679,0
229,1.865750425355533,1.2742610852132679,0
136,2.574845439239468,0.08336287473357859,0
147,-1.2046404647826112,0.08336287473357859,0
283,1.2513017913258053,1.2742610852132679,0
190,1.2113276155497104,1.2742610852132679,0
189,-1.3460853221408728,0.08336287473357859,0
167,1.569861448481517,1.2742610852132679,0
126,-1.3167713548106896,1.2742610852132679,0
34,2.227750473313548,0.08336287473357859,0
266,1.5649381600298442,0.08336287473357859,0
139,1.5250095756970268,1.2742610852132679,0
247,1.8312961504288638,0.08336287473357859,0
239,1.9293200431146806,0.08336287473357859,0
268,1.630391134969091,1.2742610852132679,0
80,1.775374112498572,1.2742610852132679,0
33,-1.1173106854282526,0.08336287473357859,0
192,-1.300800648866253,0.08336287473357859,0
88,-1.059102732659149,0.08336287473357859,0
5,1.7192198805312995,1.2742610852132679,0
16,1.5945736465393976,0.08336287473357859,0
